department,profession,experience,login_activity,attrition
IT,Professor,22.4,3,0
IT,Librarian,1.4,1,1
IT,Lab Technician,21.6,8,1
IT,Lab Technician,21.1,5,1
Computer,Administrative Staff,3.5,6,0
IT,Librarian,16.3,6,1
ENTC,Administrative Staff,17.5,1,1
IT,Lab Technician,26.1,6,1
ENTC,Lab Technician,11.4,3,0
IT,Lab Technician,16.3,3,1
AIML,Administrative Staff,29.7,10,0
IT,Lab Technician,24.7,5,0
IT,Lab Technician,27.4,9,0
AIML,Librarian,4.7,2,1
ENTC,Librarian,27.0,6,1
AIML,Professor,22.8,1,1
Computer,Librarian,18.1,6,0
IT,Professor,20.6,8,0
ENTC,Professor,9.2,2,0
ENTC,Lab Technician,15.5,1,0
ENTC,Lab Technician,5.0,2,0
IT,Administrative Staff,14.9,1,0
ENTC,Lab Technician,2.2,9,0
IT,Lab Technician,4.3,7,0
Computer,Administrative Staff,16.1,9,0
Computer,Administrative Staff,12.3,10,0
AIML,Librarian,4.1,3,0
Computer,Professor,2.6,10,1
IT,Professor,25.9,1,0
Computer,Librarian,7.7,7,0
Computer,Professor,3.4,6,0
IT,Professor,2.3,5,0
IT,Lab Technician,6.2,8,1
Computer,Professor,13.6,8,1
IT,Professor,27.8,3,1
AIML,Professor,5.4,0,0
ENTC,Librarian,8.9,8,0
Computer,Professor,17.6,8,1
ENTC,Professor,2.0,7,1
IT,Lab Technician,2.5,1,0
Computer,Librarian,4.0,9,0
AIML,Administrative Staff,28.1,3,0
ENTC,Lab Technician,8.3,2,1
IT,Professor,14.0,9,0
IT,Lab Technician,15.4,2,0
ENTC,Administrative Staff,5.2,8,0
IT,Administrative Staff,28.0,1,1
IT,Lab Technician,8.5,9,1
ENTC,Lab Technician,20.8,4,0
IT,Professor,19.2,4,1
ENTC,Lab Technician,19.3,4,0
IT,Professor,2.7,2,0
ENTC,Lab Technician,13.2,0,0
IT,Administrative Staff,6.7,3,0
ENTC,Librarian,29.2,2,1
Computer,Librarian,1.2,5,0
AIML,Lab Technician,8.4,1,1
Computer,Librarian,10.8,3,1
Computer,Librarian,10.2,1,0
AIML,Administrative Staff,28.2,1,0
ENTC,Lab Technician,17.6,4,0
ENTC,Librarian,18.4,8,1
Computer,Administrative Staff,1.8,6,0
Computer,Administrative Staff,13.2,10,0
ENTC,Professor,21.7,4,0
ENTC,Lab Technician,6.2,10,0
Computer,Administrative Staff,12.5,0,0
ENTC,Librarian,13.5,10,0
AIML,Lab Technician,19.9,4,1
Computer,Administrative Staff,7.1,3,1
IT,Lab Technician,29.5,9,0
Computer,Librarian,15.1,3,1
IT,Professor,23.5,3,0
IT,Lab Technician,27.6,1,1
AIML,Administrative Staff,28.5,7,0
AIML,Lab Technician,22.4,7,0
Computer,Administrative Staff,23.1,8,0
ENTC,Lab Technician,8.5,5,0
IT,Lab Technician,4.9,6,1
AIML,Administrative Staff,16.5,6,1
AIML,Librarian,27.2,9,0
AIML,Librarian,0.7,5,1
AIML,Librarian,16.4,8,0
ENTC,Librarian,14.8,6,0
AIML,Lab Technician,25.3,2,0
IT,Professor,19.5,2,0
Computer,Professor,8.2,5,0
AIML,Administrative Staff,22.7,6,0
IT,Librarian,1.1,8,1
IT,Professor,22.7,3,1
IT,Lab Technician,7.5,7,1
ENTC,Administrative Staff,5.4,9,0
IT,Lab Technician,29.0,1,0
AIML,Librarian,28.3,3,1
Computer,Professor,21.1,4,1
IT,Administrative Staff,16.2,10,0
ENTC,Professor,25.6,7,0
AIML,Lab Technician,13.3,8,0
ENTC,Librarian,14.2,9,0
IT,Administrative Staff,26.5,3,0
AIML,Administrative Staff,1.3,5,0
ENTC,Administrative Staff,26.5,4,0
Computer,Professor,7.6,6,0
AIML,Librarian,23.9,1,1
AIML,Lab Technician,9.5,9,0
ENTC,Administrative Staff,21.2,4,0
Computer,Professor,21.8,5,0
Computer,Lab Technician,6.9,7,0
ENTC,Professor,25.1,4,1
Computer,Administrative Staff,1.8,0,1
Computer,Librarian,3.5,0,1
Computer,Professor,7.9,7,1
IT,Librarian,15.0,9,1
ENTC,Professor,29.8,1,0
AIML,Lab Technician,23.4,6,0
AIML,Administrative Staff,17.3,0,0
IT,Lab Technician,19.0,4,1
IT,Lab Technician,0.6,7,0
AIML,Administrative Staff,1.5,4,1
Computer,Administrative Staff,23.7,10,0
Computer,Librarian,3.9,3,0
IT,Professor,5.4,4,0
ENTC,Librarian,4.2,4,0
AIML,Librarian,2.9,0,0
ENTC,Administrative Staff,1.3,3,0
IT,Administrative Staff,17.5,2,0
AIML,Administrative Staff,5.9,9,0
AIML,Administrative Staff,12.5,5,0
Computer,Administrative Staff,12.6,7,0
IT,Librarian,3.1,4,1
AIML,Professor,19.9,8,0
AIML,Librarian,22.9,3,0
Computer,Administrative Staff,13.4,7,0
Computer,Lab Technician,9.7,0,0
IT,Lab Technician,29.8,1,0
AIML,Administrative Staff,15.5,4,0
AIML,Librarian,7.7,8,0
Computer,Professor,8.6,6,0
ENTC,Professor,8.8,4,0
Computer,Librarian,16.4,5,0
AIML,Librarian,28.0,3,0
AIML,Professor,9.9,7,0
AIML,Librarian,29.7,10,1
ENTC,Professor,26.3,7,1
AIML,Professor,21.8,6,1
ENTC,Administrative Staff,18.9,6,0
ENTC,Librarian,28.6,10,0
IT,Professor,7.4,10,0
Computer,Professor,13.3,1,1
Computer,Administrative Staff,27.2,0,1
IT,Administrative Staff,11.1,6,0
