department,profession,experience,salary
IT,Professor,22.4,164676.8
IT,Librarian,1.4,66829.21
IT,Lab Technician,21.6,112493.59
IT,Lab Technician,21.1,115897.1
Computer,Administrative Staff,3.5,69418.97
IT,Librarian,16.3,91917.44
ENTC,Administrative Staff,17.5,84418.84
IT,Lab Technician,26.1,125422.69
ENTC,Lab Technician,11.4,78276.15
IT,Lab Technician,16.3,100137.79
AIML,Administrative Staff,29.7,126842.14
IT,Lab Technician,24.7,119914.79
IT,Lab Technician,27.4,129399.9
AIML,Librarian,4.7,70910.54
ENTC,Librarian,27.0,85628.44
AIML,Professor,22.8,184693.41
Computer,Librarian,18.1,77893.97
IT,Professor,20.6,165332.95
ENTC,Professor,9.2,100056.38
ENTC,Lab Technician,15.5,90032.89
ENTC,Lab Technician,5.0,63948.84
IT,Administrative Staff,14.9,89885.07
ENTC,Lab Technician,2.2,65159.7
IT,Lab Technician,4.3,78614.61
Computer,Administrative Staff,16.1,84922.43
Computer,Administrative Staff,12.3,81047.68
AIML,Librarian,4.1,72160.46
Computer,Professor,2.6,98340.19
IT,Professor,25.9,171731.73
Computer,Librarian,7.7,67797.44
Computer,Professor,3.4,98400.59
IT,Professor,2.3,107209.73
IT,Lab Technician,6.2,80041.65
Computer,Professor,13.6,129124.49
IT,Professor,27.8,181468.36
AIML,Professor,5.4,125002.0
ENTC,Librarian,8.9,62795.12
Computer,Professor,17.6,136101.16
ENTC,Professor,2.0,83169.18
IT,Lab Technician,2.5,75144.85
Computer,Librarian,4.0,61975.84
AIML,Administrative Staff,28.1,128432.27
ENTC,Lab Technician,8.3,73742.99
IT,Professor,14.0,136926.79
IT,Lab Technician,15.4,107992.11
ENTC,Administrative Staff,5.2,59904.37
IT,Administrative Staff,28.0,117413.96
IT,Lab Technician,8.5,87246.85
ENTC,Lab Technician,20.8,95159.83
IT,Professor,19.2,154370.48
ENTC,Lab Technician,19.3,96448.66
IT,Professor,2.7,108690.51
ENTC,Lab Technician,13.2,81460.77
IT,Administrative Staff,6.7,81661.14
ENTC,Librarian,29.2,97645.6
